"beer_abv","rating","beer_ibu","style"
"5.4","2","0","Hefeweizen"
"8.3","4.5","48","Barleywine"
"8.3","4.5","48","English"
"6.7","4","24","Doppelbock"
"6.7","4","24",""
"5.5","4","12","Hefeweizen"
"4.2","4","0","Blonde"
"4.2","4","0","Ale"
"7.8","4","66","IPA"
"7.8","4","66","American"
"9.2","4","85","Porter"
"9.2","4","85","Imperial"
"9.2","4","85","Double"
"7","4","0","IPA"
"7","4","0","American"
"6.5","3.5","40","Rauchbier"
"6.6","4","65","IPA"
"6.6","4","65","Black"
"6.6","4","65","Cascadian"
"6.6","4","65","Dark"
"6.6","4","65","Ale"
"9.6","3","90","Barleywine"
"9.6","3","90","American"
"6.7","3","0","IPA"
"6.7","3","0","American"
"8","4","0","Porter"
"8","4","0","Imperial"
"8","4","0","Double"
"4.6","2","0","Brown"
"4.6","2","0","Ale"
"4.6","2","0","English"
"7.1","4","60","IPA"
"7.1","4","60","American"
"7.5","1","13","Gruit"
"7.5","1","13","Ancient"
"7.5","1","13","Herbed"
"7.5","1","13","Ale"
"4.5","3.25","24","Pale"
"4.5","3.25","24","Ale"
"4.5","3.25","24","American"
"8","3","0","IPA"
"8","3","0","Black"
"8","3","0","Cascadian"
"8","3","0","Dark"
"8","3","0","Ale"
"4.3","2","35","Pale"
"4.3","2","35","Ale"
"4.3","2","35","American"
"3.9","3","17","Schwarzbier"
"0.4","3","8","Non-Alcoholic"
"4.7","3","0","Red"
"4.7","3","0","Ale"
"4.7","3","0","American"
"4.7","3","0","Amber"
"4.7","3","0","Red"
"6.8","4","68","IPA"
"6.8","4","68","American"
"6.8","3","100","IPA"
"6.8","3","100","English"
"7","2","0","IPA"
"7","2","0","American"
"4.5","1","0","Golden"
"4.5","1","0","Ale"
"4.5","4","25","Lager"
"4.5","4","25","Euro"
"4.5","4","25","Dark"
"4.5","2","20","Kellerbier"
"4.5","2","20","Zwickelbier"
"6.6","4","20","Blonde"
"6.6","4","20","Ale"
"6.6","4","20","Belgian"
"6.6","4","20","Blonde"
"6.6","4","20","Golden"
"4.3","3","30","Lager"
"4.3","3","30","Helles"
"7.9","4","0","IPA"
"7.9","4","0","American"
"5","4","25","Red"
"5","4","25","Ale"
"5","4","25","American"
"5","4","25","Amber"
"5","4","25","Red"
"7","3","0","IPA"
"7","3","0","American"
"4.3","2","0","Red"
"4.3","2","0","Ale"
"4.3","2","0","American"
"4.3","2","0","Amber"
"4.3","2","0","Red"
"4.8","2","24","Pilsner"
"4.8","2","24","German"
"4","1","0","Ginger"
"4","1","0","Beer"
"5.6","5","38","Pale"
"5.6","5","38","Ale"
"5.6","5","38","American"
"7.2","4","65","IPA"
"7.2","4","65","American"
"5.5","3","22","Lager"
"5.5","3","22","Dunkel"
"5.5","3","22","Munich"
"4.7","2","0","Pilsner"
"4.7","2","0","Czech"
"6","2.25","0","Festbier"
"4.6","3","0","Pale"
"4.6","3","0","Ale"
"4.6","3","0","American"
"4.4","3.75","40","Pilsner"
"4.4","3.75","40","Czech"
"5.6","4.5","45","IPA"
"5.6","4.5","45","American"
